Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-7,18,0,16,-6,-108,0,-16
-13,-6,-12,8,0,-110,-2,-18
-11,-6,4,26,0,-98,0,8
1,-8,10,-24,-2,-118,10,-8
1,-26,10,6,0,-112,-8,-14
9,8,4,-6,-12,-110,2,12
-17,18,10,-6,-6,-78,4,-14
-17,-2,10,-6,14,-52,10,-8
-7,0,4,2,-12,-14,2,-8
-1,-6,4,12,-4,-14,0,-24
-9,-14,10,12,12,28,-6,-30
-13,-14,8,-8,2,18,-18,-8
-17,-2,-10,6,-12,58,-10,-14
-39,-2,-12,-2,-12,82,-6,-8
-17,0,-10,18,18,80,8,24
-21,-24,12,16,14,106,0,14
-21,-18,4,16,12,116,0,4
-5,-34,0,-8,0,86,-8,8
-17,-6,-12,18,-6,114,10,-8
-15,-14,-12,-2,12,82,-22,-8
-13,-6,-28,-8,14,80,0,4
-11,-12,-14,-16,16,62,-6,-8
-15,-6,-12,-16,20,18,-6,-2
-13,-14,-8,-8,10,32,0,0
-17,-4,-10,-30,32,4,-22,20
-5,-14,12,-8,10,-8,0,20
-25,-24,-6,-12,-12,-36,-32,20
-15,10,4,-10,-4,-82,0,6
-13,14,-12,-14,-6,-98,-10,6
-11,-2,-12,-42,-12,-100,-8,12
-5,-2,0,-20,-10,-110,-22,-2
13,-16,12,-34,-12,-112,-20,-6
-17,-28,10,-2,2,-110,-6,4
-15,-14,8,14,-8,-116,-22,-18
-25,-34,-12,-6,0,-118,12,-6
-13,6,8,-4,18,-116,-6,-14
-37,-2,10,-20,12,-70,0,-30
-5,-2,-20,-20,-8,-58,0,20
-19,-4,-12,-14,-6,-66,0,-8
-11,2,-6,-12,0,-10,0,24
-17,-4,-42,10,12,-12,0,6
-31,2,-12,22,-12,18,0,4
11,-34,0,-4,0,66,10,22
3,-6,-12,-4,12,84,12,4
-1,-6,-22,-4,12,86,0,-18
-5,-2,-10,18,16,108,10,12
-17,24,-10,18,-8,110,0,-2
-5,22,2,-16,-8,116,0,-4
-5,2,8,18,-6,126,4,-18
-17,-4,-12,-8,-30,108,12,-8
13,-2,-6,-16,14,108,0,6
27,-14,-2,-4,0,76,-2,-8
-13,-6,8,-20,0,44,0,14
-13,-8,-10,-4,8,44,26,-6
-3,10,-10,-6,-12,18,2,-18
-1,-2,-14,-8,-2,-8,-6,-18
11,12,0,-6,-24,-46,2,-8
7,-2,10,-4,-12,-72,10,-6
-11,16,-14,18,-16,-80,0,24
-13,14,-14,4,-32,-98,-6,-2
21,-14,4,8,-10,-94,2,-8
-5,-2,-6,-20,-18,-114,10,-8
-3,-12,-12,-34,-22,-132,-4,6
21,10,16,2,-16,-110,0,4
-3,20,-14,-16,-20,-94,-2,-6
23,12,4,-14,-12,-70,-6,6
-5,-2,-12,-6,-16,-72,0,-16
23,0,4,12,-20,-46,-6,8
-7,-24,20,-6,-24,-34,12,-2
-5,-14,-12,-4,-8,-4,4,-8
-5,16,10,-20,-32,-4,-16,8
-1,-14,-12,-6,-6,34,-8,12
-9,-2,4,-2,2,66,10,8
15,-4,-10,12,-20,70,-6,4
15,-8,10,12,20,82,-6,14
-5,-12,-14,-42,6,98,10,8
15,-34,0,-4,-8,110,-6,8
-21,-34,0,8,14,124,-8,14
-5,-2,4,16,14,112,-10,-18
-5,-2,4,10,18,112,-8,6
-11,18,-6,4,12,112,0,-18
-17,-24,8,-20,0,70,8,8
-15,20,8,-20,0,66,4,4
-13,-2,2,4,20,40,-22,8
-17,0,4,18,10,8,-20,22
-5,-12,-6,-16,-24,-28,16,8
-5,-4,-4,-6,-6,-36,12,-6
-5,2,8,-2,-4,-46,2,-8
-1,-10,-8,18,0,-78,-6,-6
-37,-4,2,-8,-16,-110,10,36
1,14,2,2,-12,-118,0,12
-21,18,-12,-20,-18,-142,0,6
-17,-24,-10,-6,-30,-110,4,-10
-19,10,-28,-4,-10,-112,16,4
-27,-28,8,-4,-12,-114,-22,-8
-37,-14,10,-4,0,-110,-34,-2
-7,-2,4,-20,-6,-110,0,-2
-1,10,0,-4,16,-58,-2,-20
-5,14,0,-2,-12,-46,-6,-14
-21,-12,-22,-4,-30,-8,4,8
-19,-6,-10,-14,-12,18,-2,6
3,-4,-14,-4,-6,18,2,-8
-17,-14,-12,2,10,70,-2,-6
-13,-12,-12,-6,28,92,4,4
-5,-14,-16,-4,-10,112,-6,-8
7,-6,8,-4,-20,92,0,-14
23,-4,-10,18,-14,96,-6,-8
-5,-6,8,12,-36,106,0,4
1,2,8,-2,4,86,0,-16
3,-6,-4,-4,-32,84,4,-8
-11,-14,-12,12,12,82,-2,-6
15,-8,10,12,-12,52,-16,-6
-7,2,12,-2,6,50,-6,24
-11,4,-14,12,-10,48,4,6
-5,10,0,-20,-4,-14,10,20
15,10,20,-6,-10,-8,12,14
7,-4,4,10,14,-46,-2,-16
-9,-2,-22,-8,-6,-66,-2,0
-1,-2,2,8,2,-60,10,8
1,-2,-16,16,12,-110,2,-12
-1,-2,-12,2,12,-110,10,24
-13,-4,-14,2,16,-132,-8,8
15,-4,-22,-4,4,-118,26,14
-1,-8,4,-6,-12,-110,-6,20
-13,18,8,-12,-12,-126,0,4
-11,2,8,-20,14,-84,0,0
-3,-18,2,-14,14,-70,2,8
-3,-14,4,18,12,-72,30,-14
15,14,-12,-14,4,-34,16,-2
-15,-2,-16,-4,12,10,10,8
-13,-16,-12,2,16,12,10,20
-15,-6,4,-14,-10,34,2,8
-3,-2,10,-4,0,58,-22,4
-17,-8,-20,-14,-8,54,-16,-6
-17,10,2,-16,28,98,-14,14
-21,20,-10,-24,-16,98,-14,2
-17,10,0,12,18,112,10,8
11,-2,-12,-4,16,122,-20,-6
-5,10,4,-2,0,124,-8,-18
1,14,-14,12,-12,124,0,12
-3,10,4,-2,12,86,0,-2
-7,-2,-16,18,0,84,0,8
-9,-2,-12,-8,-6,60,2,24
-1,14,8,-18,-12,22,-2,18
-15,-2,10,12,0,-4,-24,-8
3,16,12,10,-8,-4,2,4
-9,-2,4,-6,0,-34,16,36
-1,-2,10,12,0,-36,10,-8
-17,14,4,18,14,-80,4,-2
3,18,0,12,28,-110,-8,22
23,-8,6,-4,0,-102,2,8
-17,10,12,12,-4,-130,-6,-16
17,12,10,12,0,-120,0,-8
1,-6,4,-6,0,-100,16,22
15,8,8,-4,14,-100,0,6
-5,-2,2,-14,0,-70,2,0
-11,2,-12,-6,16,-62,14,-6
5,18,2,-4,-12,-60,12,-10
-17,-14,-24,12,0,-36,2,20
-13,6,-10,-4,20,8,10,-18
-17,8,-22,-8,0,18,12,4
-5,20,2,-14,0,40,10,22
-19,8,-22,-4,-12,60,-8,8
15,-2,-10,-14,26,76,-20,-30
-5,-14,-12,16,12,82,0,-8
15,14,-12,-14,0,82,-10,12
-5,-4,-10,2,10,106,-22,-6
17,0,20,10,-16,114,22,12
-17,4,-10,-14,-8,92,-10,-8
5,-12,10,-4,8,92,-10,-8
-13,2,8,12,-6,82,-14,-32
-1,12,0,-16,-16,50,-2,-8
13,-2,4,8,12,28,-6,-20
13,-18,10,18,-8,12,-2,-2
-37,-2,-12,-6,-6,-4,-6,8
5,8,10,12,-12,-18,2,-4
-21,-2,10,8,-12,-42,2,-8
-17,-6,-22,-4,0,-62,16,-8
1,-2,-20,-6,2,-78,16,-8
-1,-12,-8,-6,-18,-88,0,-8
-5,-2,4,18,0,-106,0,8
19,-2,-12,-4,-18,-110,10,8
3,-2,4,-8,-36,-110,4,14
21,18,-10,-4,-8,-114,-6,-18
-5,-2,-12,-2,-24,-98,2,-2
-5,-14,-18,18,0,-88,-6,-6
-5,10,-14,-16,4,-54,0,8
-17,-2,2,-8,-8,-46,-6,12
3,-26,-22,-4,-16,-62,2,12
-15,-42,-24,10,20,-6,-6,-8
-15,6,8,12,0,-6,4,8
7,8,10,18,14,42,12,26
3,14,2,-8,6,50,0,14
3,-2,10,-4,22,68,0,14
21,0,10,12,28,104,0,8
11,-4,0,-4,12,126,-2,-8
-3,-4,8,-4,32,130,-6,0
-1,20,2,16,12,108,-6,8
5,18,8,18,-8,84,-20,8
-5,10,4,-6,-18,114,-2,6
-13,20,-12,-16,4,66,-2,6
5,10,-16,4,4,82,18,-16
1,-2,10,-8,-12,62,18,4
-21,14,8,8,12,44,0,8
-11,-2,4,8,0,18,2,20
-11,-14,8,-4,-12,-16,20,-8
-1,-4,-12,-8,-6,-36,0,-8
-21,18,4,-14,14,-66,-2,8
-5,6,24,-20,-4,-70,-22,-8
-1,-2,10,-8,12,-118,10,12
-11,0,4,-6,-12,-126,10,8
-21,-2,10,-8,-12,-110,10,20
1,-2,-12,-4,12,-106,12,-18
15,-8,-4,-14,20,-110,-2,-18
-7,-26,8,-4,2,-108,-16,10
-13,18,24,-14,20,-94,-2,-8
1,-2,-4,-4,-12,-78,-20,-6
-25,-4,4,-2,14,-68,-22,-34
-13,-2,-12,34,0,-24,0,4
-5,-2,-10,18,0,10,-2,-24
15,-4,-10,-22,-10,-4,-2,4
-19,8,-26,-6,-12,40,-20,22
-13,-6,-16,-2,-8,50,-18,12
-19,-2,-6,-14,16,60,-6,16
-15,-2,2,-6,14,82,8,8
-15,-2,-22,-4,16,106,-10,12
-29,-2,-12,-18,-12,110,-6,6
-17,-24,4,-6,0,104,32,-18
-17,8,2,-16,-6,114,4,-6
-37,-10,4,10,-8,108,16,8
-13,-10,10,-4,2,98,-6,-8
-35,-24,20,-6,-12,66,-2,-6
-37,8,4,-2,0,20,2,-8
-33,-26,-12,2,-8,30,18,-14
-11,-14,-18,8,16,20,0,-2
-15,-30,-6,12,-20,-24,-6,14
-17,-26,-6,18,-20,-34,-8,14
-13,-4,0,-4,-16,-78,18,-2
-13,-26,-12,12,0,-70,10,-16
-11,0,-12,10,10,-108,-8,-30
15,12,-14,16,4,-110,2,12
-9,-14,-24,-26,20,-112,0,12
-13,-12,-22,12,0,-128,-2,-10
-7,4,-14,-2,-14,-120,0,-2
-5,14,-12,-14,-6,-132,4,14
-1,-2,-10,-4,0,-116,-10,-18
-5,-2,0,-2,-10,-100,12,-6
-5,10,4,-14,0,-60,16,-6
3,12,0,-6,2,-48,0,-8
-5,-2,0,16,-6,-32,-2,-8
1,12,10,12,-10,18,2,12
25,18,10,12,10,44,32,-30
-17,24,0,-6,-18,60,4,12
-5,-6,12,-22,0,70,0,4
-1,-14,8,-2,-12,114,10,-8
23,-6,-12,-4,-10,120,10,12
-5,-2,-12,18,0,120,0,4
-5,-2,-12,-4,-14,124,0,6
-5,-8,-6,18,-10,120,0,4
3,12,-16,2,-8,112,2,14
-5,-2,-10,-4,-16,92,20,14
1,34,-12,-6,-4,60,16,26
-9,2,-12,-4,12,56,-6,4
-5,-14,0,16,-12,58,0,6
-15,10,4,18,16,20,0,12
-13,16,-16,-4,28,-16,-6,8
1,18,12,10,0,-44,12,-8
-13,-14,-28,-4,4,-70,10,-8
-3,-6,10,-8,-10,-52,0,6
3,-14,10,-24,-4,-110,-2,24
21,-2,-12,-6,-6,-110,-2,20
-1,-12,-10,18,12,-120,-6,12
-9,-14,4,2,28,-110,16,8
-7,-8,-10,2,4,-120,12,-6
-1,-10,8,10,-16,-106,0,-14
-3,-6,4,-4,20,-100,16,4
-17,-8,-10,-14,8,-82,10,8
15,10,4,-2,-12,-78,10,22
1,8,-12,-14,10,-36,12,-6
27,-2,4,-14,-6,-14,6,-2
-11,-2,-22,-4,14,18,10,-6
15,-6,-12,-14,-14,56,2,-2
7,-8,4,-8,-12,62,-16,-6
-13,6,8,10,12,76,-24,-30
-7,10,0,-4,-2,104,2,-8
-1,-28,8,-20,-12,112,0,-6
-17,8,4,10,-6,124,0,-32
15,-12,2,-8,4,124,12,-18
5,18,8,8,12,124,-2,-14
-3,0,20,-8,-12,112,-16,12
3,8,10,0,-10,82,4,12
11,-2,10,-20,0,76,-24,-30
-37,-6,4,8,-2,52,-12,-18
-17,-26,-12,-4,-8,18,-22,-16
-5,-2,4,2,-4,18,-22,-20
-19,6,0,-4,10,-20,0,20
-5,6,8,-2,0,-62,10,-8
-3,-24,-6,-4,-12,-70,-10,-18
-15,-12,-6,20,-16,-78,0,-6
11,-2,4,16,-12,-110,-22,24
13,-6,-16,-2,14,-116,0,8
-5,10,-4,-2,20,-138,-2,8
-17,-2,4,18,22,-120,-4,-8
-15,0,4,16,-12,-130,-22,-8
-19,-32,4,2,-8,-112,-10,28
-25,2,20,18,20,-94,10,8
-5,-2,-12,-6,-2,-94,-6,-14
-1,-24,10,10,16,-48,-10,8
3,10,16,0,-8,-50,-8,0
-7,18,4,10,-6,-14,-16,2
15,8,8,-2,4,-2,0,20
7,-8,4,10,-8,42,0,12
21,-2,4,-6,0,60,12,4
23,14,4,-8,-12,98,0,-6
-7,-14,-6,-8,-12,92,-6,-8
3,2,8,-4,-8,136,-6,-14
-13,-2,-8,-4,-10,108,8,-16
15,-2,-10,18,10,146,-2,-14
-9,-4,4,-6,20,138,10,8
-1,16,28,-14,4,108,4,4
5,12,8,12,0,82,2,-16
-23,-2,8,10,0,82,16,8
-15,16,22,-6,14,44,12,20
-3,-2,4,-14,0,16,4,-8
-13,-2,0,-16,18,12,12,-8
-11,-12,-12,-14,16,-24,0,-16
-13,-14,8,-4,12,-66,0,-18
-17,-26,8,-4,16,-92,-6,8
-13,-2,-12,12,26,-84,-16,-14
3,-2,2,-4,10,-116,-6,-6
11,10,16,12,0,-112,0,-16
-11,-4,-22,-4,-20,-118,-2,8
-7,22,0,-4,-32,-112,0,14
-13,-2,-10,-4,-2,-132,0,14
-17,-6,-22,-4,-8,-114,-16,-6
-9,-2,10,12,16,-98,0,6
-15,-26,-6,-4,0,-80,0,8
-5,12,2,26,16,-62,-10,8
11,0,-10,2,12,-36,0,14
-13,-2,-12,18,0,-14,20,6
-11,8,4,-6,0,12,0,4
-5,-4,-12,-4,4,42,-6,20
-1,-26,-6,8,14,42,-6,-14
3,-14,8,8,10,76,-6,-24
-5,-10,4,8,30,82,16,-16
-5,0,-12,-2,16,106,0,14
-15,-14,-6,-4,0,118,-2,20
-5,-2,0,-4,-10,124,-10,-16
-5,14,10,8,-12,120,-20,-6
-13,14,-12,18,-8,108,-16,8
-11,-2,-6,-6,-8,112,4,14
-33,-2,8,-8,0,68,8,24
-15,-2,-12,10,10,62,-8,4
-1,12,4,18,18,34,-6,14
-11,-2,-14,18,-12,16,0,16
-13,-14,8,-20,-16,-42,-10,-14
-17,-28,-14,2,-10,-62,0,0
-13,8,6,-4,6,-70,-6,-38
-15,2,20,-6,-8,-66,10,-22
5,18,8,-4,-16,-118,-6,32
1,0,20,-2,-10,-132,-22,0
-23,-2,-12,-4,-12,-116,24,8
-33,-2,4,-14,-8,-122,6,12
-25,-2,4,-6,-2,-116,0,14
-1,-6,10,-4,-12,-126,-2,14
-3,10,0,-8,16,-106,-32,-18
-11,22,4,8,10,-66,-6,-18
15,14,2,-4,-6,-68,0,4
-13,-4,10,-6,12,-14,-2,6
-11,-4,10,-2,-6,-4,-20,4
9,-34,-6,12,12,30,10,8
-5,-26,10,-16,-10,42,-20,-2
-21,-6,-6,-4,-6,44,4,-6
-17,-2,-6,-14,-12,66,-22,-8
-25,18,-12,12,-12,114,-22,12
-37,30,0,20,-10,106,-22,-32
-13,18,8,-4,12,106,-22,8
-13,-14,-20,-2,-8,124,6,-10
-17,-2,-12,12,0,114,10,-8
-7,-2,0,16,-6,92,-8,14
-37,-14,8,-36,8,82,-6,8
-5,0,4,-14,12,60,-4,6
-15,-24,-12,-6,-32,62,-22,16
-13,22,8,-14,8,22,-16,2
-21,-24,-12,10,14,12,-16,18
-9,14,0,22,-8,-42,16,8
-13,-6,2,-4,12,-66,-6,-16
-3,10,-16,-18,-12,-62,10,24
-11,-8,4,-2,-18,-100,0,14
-5,-24,10,-6,-8,-118,-6,-8
-17,14,8,10,10,-118,-20,12
27,12,22,10,0,-110,4,44
21,8,10,8,-8,-98,12,22
15,10,12,8,-12,-110,14,24
25,8,14,16,-12,-112,18,22
27,-12,4,18,-2,-84,-16,-16
15,-8,-10,4,-12,-62,-22,-6
23,-4,-10,0,14,-72,-22,-16
3,-4,0,8,-12,-24,-12,-18
-13,18,-12,-4,16,-14,-24,-14
7,-6,-4,2,-8,18,-6,-8
5,-4,10,-2,-12,18,0,-18
-1,-2,-22,24,-2,82,-2,4
-17,-14,10,20,-12,82,-6,-6
-3,10,10,2,0,114,4,4
-1,10,4,22,34,112,4,-18
-5,14,2,-14,18,122,10,-8
-5,14,2,-4,-8,110,0,-18
15,-18,4,-6,0,114,10,-24
-1,10,12,-4,0,104,2,-16
-9,-8,-12,-14,-12,112,-16,12
-25,-4,-10,6,-20,82,20,-2
-3,-10,-12,-6,4,50,14,-8
-11,-4,-28,10,-10,18,-6,-8
-13,-6,-22,-36,-6,20,4,-2
-15,-24,4,-8,-14,8,2,-8
-5,-8,12,-6,-8,-34,-6,-6
3,8,0,12,-22,-62,0,-8
-25,8,4,8,-18,-78,-20,-2
-1,-8,12,-6,-16,-92,-16,8
-17,-6,4,-4,-32,-132,12,-6
-13,-4,10,16,-12,-110,2,-16
-5,-2,-6,20,0,-118,2,0
23,-14,-12,2,-10,-108,4,-18
1,-14,-12,-14,-12,-100,4,14
-5,-12,10,8,0,-108,4,14
-17,-26,-14,4,-4,-78,-2,4
-21,-28,8,-4,-24,-68,-12,4
-17,-28,-6,-4,-14,-30,10,40
-15,-26,0,-16,-30,-4,-16,22
-23,-26,12,-4,0,16,0,24
-17,0,12,-6,-8,30,-6,-14
-5,-4,0,8,14,80,0,4
-13,2,16,18,-12,82,0,-8
-5,-2,4,16,20,108,-20,-8
-1,-2,-12,-4,-32,86,-2,-8
-3,-14,-10,-14,-6,96,-16,6
-5,-6,-2,12,12,114,0,4
-17,-24,-4,-14,-10,82,-8,-8
-9,-24,-12,-2,16,100,0,-6
-17,-14,10,8,16,86,8,-14
-5,-18,0,18,32,62,-22,-8
-21,-2,2,18,22,60,-8,-16
-13,-2,-22,20,-10,10,0,14
3,-26,-12,12,6,-4,0,-6
-11,-2,4,-16,20,-36,4,-8
-5,-4,0,8,10,-68,0,-18
-5,-2,-12,-14,-12,-62,16,14
-3,10,4,8,16,-108,-2,-8
-1,-14,-6,-12,2,-94,10,-8
-17,-32,-6,-12,18,-132,0,-18
-37,-34,0,22,-8,-122,0,20
-11,-20,2,16,20,-110,0,-10
-23,-10,-6,12,20,-110,-2,-16
3,10,0,-4,12,-110,2,4
-13,-6,4,-6,2,-52,0,-2
-5,12,10,-2,8,-66,16,0
-21,2,4,2,0,-42,16,-14
-5,2,4,10,-2,-34,2,4
-17,-4,14,8,12,-18,-6,-8
5,10,4,-4,-20,12,12,-20
-13,-2,-12,-14,-26,34,0,4
-15,-24,12,8,-8,62,2,-8
-15,0,-6,-4,-12,82,10,-8
-3,14,2,-4,-8,60,12,20
-11,18,-4,-34,-16,84,-8,12
-17,-6,-12,-2,-10,114,-10,12
-7,0,4,-14,-12,112,4,8
-13,-12,-14,-2,-12,124,0,12
-5,-18,2,12,-12,106,2,14
-1,0,-12,18,-8,92,-6,0
13,10,4,2,-12,86,-2,12
-15,16,4,2,-8,52,0,12
-5,-14,-20,12,-4,22,0,-2
-1,-2,-12,2,4,18,2,12
-7,-2,-12,-2,14,-16,0,8
-21,10,-12,8,28,-38,18,4
15,18,-6,2,0,-46,10,4
-5,2,4,-6,-12,-70,-22,24
-5,-10,-12,2,-10,-112,-12,-6
-17,-8,-10,-4,10,-100,20,6
-23,-2,8,-6,6,-112,-10,12
-5,-2,-16,4,12,-102,-2,-2
-3,-2,10,-4,-12,-132,0,24
-5,14,4,-16,-12,-110,-6,-14
-13,-18,-12,-14,-12,-94,10,4
-17,-2,10,-4,-8,-78,0,6
-5,18,-4,-14,-6,-76,0,-6
-5,10,4,-38,-6,-46,16,-34
-15,10,4,-6,0,-4,-16,-14
-3,-2,2,-4,12,-6,-6,-16
-37,-2,10,-20,-12,28,-6,-32
-41,-2,10,-4,-14,48,-20,4
-37,-2,10,-4,-12,70,-10,12
-35,-12,-14,-4,12,92,-22,-30
-37,-20,-10,-20,-14,112,-2,12
-11,-14,-12,18,-32,120,-4,8
-15,-2,-16,-12,0,136,-4,-2
-15,-2,-22,8,2,124,-6,-8
-5,18,12,-4,-6,94,0,12
-13,-28,4,16,22,86,10,0
-7,-2,2,-2,12,92,4,24
-9,18,10,-14,-10,58,0,4
-17,-2,-12,-6,-10,18,-30,22
-11,20,10,-4,-12,12,12,6
-27,-6,-2,-4,0,-4,-10,-2
15,18,-18,-2,-6,-34,0,4
-15,-14,4,18,-8,-46,-2,4
-5,-10,-36,-2,-20,-72,4,12
-17,-2,-14,-4,-8,-110,0,0
-7,-2,0,-14,-6,-120,-6,-14
-1,22,10,-6,-16,-116,-2,-2
-5,22,14,-6,-8,-114,10,8
-1,24,-10,-4,2,-132,0,12
-3,-6,-12,2,4,-104,10,-16
-17,8,8,26,24,-98,10,-18
-1,10,12,10,8,-72,26,-16
-5,-14,-8,-6,16,-68,0,24
-17,-6,-4,12,0,10,10,0
-5,-2,0,-4,0,12,0,14
-5,6,-14,-4,30,28,12,6
-37,10,-16,-4,2,60,32,4
-11,0,-16,-2,0,60,20,24
-5,12,10,-4,-10,66,-6,-18
-17,26,-20,-4,4,110,-10,26
-3,-2,10,8,-6,114,2,-2
-5,20,2,16,6,136,0,14
-1,-2,0,12,20,124,0,4
1,-12,-6,-6,-16,142,10,-20
19,-6,10,28,0,124,-4,-6
-25,-8,0,18,22,112,-2,8
-11,18,8,-4,4,82,-10,28
-13,18,28,-4,14,56,-22,24
13,-6,4,-6,-8,44,0,14
-17,10,8,-4,18,18,-2,20
-17,16,-10,10,-16,-4,0,8
-17,-4,-14,-20,-12,-54,-6,-14
-5,10,12,30,0,-46,-6,-14
-7,0,4,26,12,-94,0,14
-13,8,2,-4,0,-92,-8,8
-29,18,-12,8,14,-110,-6,8
-17,-6,-12,-14,14,-80,4,12
-17,-42,-12,2,0,-110,-2,-2
15,-4,10,8,20,-94,-22,-18
-5,-10,10,8,18,-102,-6,6
-15,18,8,12,20,-94,2,8
-13,22,-22,-10,30,-72,-8,-8
-3,20,10,8,-12,-62,-2,2
-15,18,-12,10,-20,-30,-6,-16
-15,-2,20,-14,-16,16,-2,-8
5,-2,-14,-8,14,18,-8,-6
-13,-2,-10,-20,16,50,-2,-2
-15,14,-24,-20,8,48,4,14
1,20,-6,-4,12,82,0,-8
-5,18,4,18,4,106,-22,0
-15,14,2,8,10,104,-4,8
19,-6,4,-14,18,108,0,4
-15,-2,-24,-2,32,124,0,14
-17,-2,4,8,12,122,-22,-2
-17,-2,2,-4,4,106,-22,-6
3,-6,10,-8,20,86,0,12
25,-2,14,10,-10,68,-10,-8
15,2,20,-6,2,56,0,4
3,18,12,18,12,56,-6,8
-13,2,8,-2,18,18,4,-6
-13,16,-12,-4,12,-24,0,4
-7,20,10,-4,-12,-68,-26,-18
3,10,-12,0,0,-92,-22,8
-1,-2,20,8,28,-106,0,-38
11,10,4,-6,16,-110,-2,4
3,-14,4,4,6,-110,18,-6
3,-6,10,2,20,-118,0,-16
3,-14,4,10,-6,-132,-14,14
-11,-24,-14,18,-8,-132,-20,-6
-21,-10,8,18,0,-120,-8,8
-21,-2,-12,20,18,-110,0,8
-5,-6,-6,18,-12,-66,0,20
-11,-28,2,-2,-12,-44,0,32
-5,-42,2,16,-8,-42,-6,12
-17,-42,10,-4,-8,-2,-2,-14
1,-10,-12,16,0,28,4,-8
3,-20,2,-20,0,34,10,-14
-11,-12,14,16,-4,56,0,-18
3,-14,8,8,12,66,20,8
27,-2,-12,2,0,114,4,6
-13,-14,-6,-4,0,122,2,14
1,8,0,-2,0,92,-22,-16
-13,-24,10,-4,-12,112,4,-8
-5,-26,26,-2,-12,108,20,4
-13,-26,8,12,0,92,-8,-6
3,-6,6,-14,-10,108,0,-8
27,2,36,12,-12,86,16,8
13,34,12,16,-12,34,-6,0
9,18,26,12,-4,18,-22,-8
15,-6,26,8,0,18,-2,-18
23,-2,30,-4,-32,-20,10,-18
13,-2,30,0,0,-24,-2,4
23,-6,12,-4,-16,-60,0,8
-23,6,0,-4,-6,-68,-6,8
3,8,4,6,-8,-94,-6,-8
23,-6,12,8,-6,-102,0,-8
-3,-2,10,-4,-12,-112,0,12
11,-14,12,-16,10,-136,-22,0
-5,-2,-12,4,-6,-110,-10,-8
-3,10,4,38,-24,-110,-12,-18
-17,-6,8,14,-4,-92,2,-6
-13,6,-12,14,0,-68,-16,0
-21,-6,14,10,10,-46,0,8
-17,-2,10,-4,-12,-22,-22,-8
-15,18,-6,-6,-24,-4,-16,-14
-25,-6,-14,10,0,18,0,4
-3,22,0,-4,-10,18,-14,-8
-15,2,-12,-32,0,50,-22,-20
-33,12,10,-10,0,82,-6,-18
-1,-2,-12,-16,-8,82,-2,-18
-19,-6,-12,-4,-4,124,-16,-8
-11,-6,0,8,16,140,16,4
-29,-26,-12,16,18,92,0,-18
-9,-2,-14,-4,4,94,-6,-16
-17,10,4,-4,-10,98,0,-18
-5,12,10,4,28,92,-8,-16
-1,12,2,-4,12,62,-22,-34
-17,-8,-12,16,10,60,-8,-14
-9,0,-12,-4,18,18,4,-6
-15,-26,4,8,-6,-4,4,-50
-17,-24,4,-4,-12,-30,2,-18
-5,-2,-14,-8,4,-66,-6,-6
-13,-24,-4,-4,-14,-62,-10,-8
-7,-14,-28,2,-12,-110,-18,-34
-17,-2,-22,-4,-16,-100,-22,-6
-17,-18,-6,-4,-22,-116,-32,-8
-5,-24,-10,16,-32,-130,-32,12
-5,-18,0,-4,-12,-98,-6,-8
-17,-4,-12,-8,0,-116,2,4
-15,-24,10,10,4,-104,2,-4
-13,-34,-16,-4,-8,-110,16,-18
-5,-42,0,-8,0,-98,2,12
-11,-24,10,6,-6,-78,10,-18
-1,-14,8,-8,-8,-34,0,-8
-5,-26,-12,-16,4,-4,0,4
-13,-10,4,-6,6,16,0,-8
21,18,10,-16,8,62,-2,14
-13,-8,-12,-8,0,40,12,-6
-5,-6,-10,0,20,82,0,-6
-1,-28,10,-4,20,98,-10,12
-5,14,0,-4,16,104,-6,-2
-5,-2,-2,-8,20,106,2,-18
-11,-2,10,6,16,130,0,-6
-5,-4,22,-10,4,124,-16,12
-17,16,-12,0,0,140,-4,8
-17,-16,8,-16,18,86,-6,-16
-15,0,-6,-4,32,68,-10,-18
-17,-2,-10,-4,0,62,-20,20
-15,-2,-10,-8,0,44,2,-18
1,18,4,-4,-14,16,0,-8
-1,-2,8,-6,18,-6,-2,-30
-13,-8,-10,-4,32,-14,0,-2
-1,-12,0,16,20,-46,2,4
3,-2,8,-4,-10,-94,0,14
3,8,-12,0,12,-84,-8,-2
3,-2,8,-4,2,-100,10,-18
-1,-14,8,-4,12,-110,10,12
21,-14,-12,-4,-12,-110,-2,14
-1,-2,-22,-16,-12,-94,10,-8
-11,-2,-12,22,-10,-100,-10,4
-21,6,2,16,10,-98,0,14
-17,8,2,4,-16,-62,10,-18
-13,-12,10,-10,-12,-46,2,6
7,-6,-12,-14,-10,-28,0,14
-15,-4,-12,-14,-6,-36,0,14
-5,-10,-12,-4,0,28,10,-8
-21,-4,-22,-20,20,44,0,-18
-15,-2,8,-6,-16,62,0,12
-3,-4,-14,18,-8,86,-2,14
-15,-14,-12,-14,18,108,-22,10
-21,-8,-6,-12,-8,106,-2,4
3,-2,10,-8,-8,126,6,8
-37,-2,4,16,-12,124,0,-18
-3,-4,-10,8,10,104,0,4
-15,-14,18,-4,-16,114,10,12
-21,0,-22,12,-6,94,-8,8
-15,-2,-24,2,-6,78,6,-16
-17,-26,-8,-4,-12,58,2,6
-17,-4,-12,-4,0,58,-10,12
1,-2,-6,16,-8,18,-10,14
