Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-19,-4,4,-4,4,92,6,12
-5,-16,-14,-22,2,104,12,22
-17,-8,4,-4,-8,124,6,10
3,0,0,-4,-14,112,-4,12
-17,12,-10,-2,-18,114,6,10
-7,10,-10,-14,-16,138,-4,6
-5,16,12,18,-14,112,4,2
-15,12,14,-38,-16,82,-20,-8
-5,-2,-14,-20,-34,66,2,10
9,12,-10,4,-12,48,14,4
7,0,-12,-14,-16,26,0,-16
-7,-8,-12,2,-4,-14,4,-4
1,14,10,-2,14,-14,12,8
-13,-16,-2,-14,6,-42,42,22
9,-6,-12,-2,-14,-60,22,12
-7,-4,-14,12,-2,-90,32,18
-27,6,-14,-2,18,-94,12,8
-7,0,4,28,14,-130,6,-4
-7,14,4,-2,-8,-106,26,24
1,12,10,6,8,-132,6,6
25,-6,14,8,-2,-98,6,4
-13,0,8,-2,-12,-110,6,-10
-17,-16,4,20,-2,-94,2,8
-1,28,-6,8,22,-68,2,34
-13,6,0,-2,-2,-68,6,34
-15,-8,8,-16,-8,-20,-18,22
3,-4,4,10,-2,-4,2,18
-1,-16,-12,-6,-2,12,2,20
3,-8,-12,0,-2,50,-14,16
-13,-26,2,-10,10,52,-30,-10
-15,-4,-10,16,-8,92,-16,8
-13,-14,-12,-4,0,108,12,6
-5,-4,-12,-16,-2,114,4,18
21,-8,4,-8,14,112,0,-2
-1,6,-12,-4,-4,124,-8,14
-7,12,0,-2,14,112,-4,-20
-9,-4,4,-6,14,120,2,10
-13,-12,10,14,14,106,12,4
-5,-28,4,12,10,62,2,0
-21,-34,2,-2,-2,42,-4,-4
-7,6,18,-10,-42,28,-14,-16
25,-12,10,-2,28,-6,14,-20
-13,-6,22,14,-14,-24,4,-16
-17,-8,10,-2,-24,-36,-18,0
-5,-8,-12,-4,-18,-48,12,6
-7,12,10,6,-14,-94,-4,12
-15,-4,10,12,0,-108,-8,-6
25,6,4,14,-10,-110,-20,-6
-7,-32,10,10,12,-132,2,-16
9,-10,8,-2,-2,-118,2,6
-1,-16,-12,-2,-10,-120,2,-4
-1,-22,4,18,2,-98,-8,8
-13,-4,8,-18,0,-84,10,4
-23,-34,0,-20,-14,-76,-18,-6
-5,-8,-10,-12,-8,-46,-8,10
-15,-8,-28,-4,18,-42,2,6
-1,-20,-12,-14,-8,-20,-6,-14
-31,-8,12,18,18,20,2,8
-17,-8,-4,14,14,50,6,-4
15,-16,10,-2,-2,60,-10,2
1,-4,8,-6,-12,82,4,12
-13,-26,12,-6,10,100,12,18
-17,16,-22,-2,-12,124,-18,10
-15,16,-10,-2,-2,136,2,20
-5,-6,-14,14,-2,124,-18,-8
-17,-16,-14,10,30,108,-20,-20
-17,-28,-10,-16,-2,114,-12,-2
-5,16,-4,8,-14,80,2,-8
-15,16,-12,-14,0,76,0,-10
-19,8,-2,-14,-18,40,-18,-16
-27,18,4,-6,-14,22,0,-30
-23,6,4,-14,30,8,20,-18
-23,-2,-12,-14,2,-16,2,-18
-13,-4,-6,-2,32,-48,6,-12
-9,-14,-22,-14,-10,-62,0,-4
-13,2,-10,-14,-14,-94,-8,-8
-1,8,-10,-8,14,-96,12,8
-7,-4,-28,-36,-2,-100,14,-20
15,-8,-4,-34,-14,-104,6,-2
9,12,-14,-8,-14,-110,2,6
-17,-4,2,6,-2,-110,2,-10
13,-4,8,18,-12,-100,-4,10
-23,-10,-14,18,-14,-96,0,4
-5,12,-12,-4,-12,-62,4,-8
-19,12,0,-6,-14,-58,12,12
-7,12,-14,0,-14,-30,0,20
-17,18,8,-2,-12,-4,2,-16
-1,20,0,10,-2,-14,-14,-14
3,20,0,16,8,44,2,10
41,20,-12,-2,6,82,2,22
31,32,14,-4,-10,86,12,22
-1,6,0,18,-2,104,-4,-20
31,8,10,-4,16,106,2,20
-5,12,10,-18,16,118,0,-4
21,8,14,10,8,120,2,-10
3,10,-12,-4,-10,86,2,-2
-9,2,8,10,-4,126,-6,-24
1,-4,0,-8,16,92,-6,8
-5,4,10,-8,-2,82,-4,6
-15,0,-16,-16,-10,48,-22,4
1,14,-12,-4,-14,30,2,0
1,16,2,2,-20,-14,-30,-14
9,16,8,-4,-14,-4,4,-8
-5,6,-12,18,8,-24,0,-6
-17,0,8,10,-10,-70,6,-16
21,18,20,30,-34,-72,-14,4
-1,0,0,12,-8,-106,0,12
-9,-16,10,-14,-8,-98,-18,-18
25,-4,10,-2,-14,-106,4,4
25,-16,8,30,8,-106,-22,-36
-1,-28,18,18,2,-110,-20,-4
9,-20,-12,-4,10,-112,0,-16
-1,-14,14,-2,18,-100,2,-32
15,-8,4,16,10,-68,2,-20
-15,-16,10,-2,-2,-46,2,-16
-7,-12,20,-6,-14,-22,-4,20
17,16,-2,-2,16,-2,0,-8
-9,-8,10,-8,16,-4,-6,-20
23,14,10,8,-2,42,-20,-20
-13,-6,-22,-18,26,60,2,-6
-7,10,-20,10,-10,80,10,2
-15,-16,-12,-2,12,120,34,-12
-13,-6,4,-6,0,116,20,-8
-7,-8,4,-4,-6,108,2,-4
-13,-2,-24,-18,-2,120,6,4
1,-16,-6,-20,-18,122,2,10
-5,-30,8,0,-2,118,-20,8
13,10,12,-18,-12,82,4,4
1,6,8,10,10,62,-20,-2
9,-4,4,-2,-16,40,2,18
-13,-16,-12,-4,4,18,-4,-10
-17,-26,-12,-4,14,-6,2,24
-17,-8,-10,14,24,-20,2,-8
-13,-16,0,0,-2,-62,0,-16
-17,-8,2,-2,10,-68,14,2
-21,-26,2,8,0,-108,4,-4
-17,-8,-10,14,-14,-126,12,-20
-17,-4,10,-6,-2,-116,-8,-14
-5,-8,-12,10,8,-132,2,-8
-17,-4,2,-6,8,-120,2,-8
-5,-16,-12,-2,4,-118,0,-6
-17,-8,4,18,-10,-110,2,-40
-15,10,-12,-10,10,-100,12,-8
-5,-4,-10,-8,-10,-72,4,-20
-5,4,-22,-34,-14,-62,2,-18
3,16,12,12,-14,-20,2,2
1,26,-14,-10,14,-4,2,-30
15,8,-12,-2,-2,30,2,4
-7,16,4,18,6,56,6,-8
-5,-8,-10,-6,-14,60,2,2
21,10,4,-22,8,104,-6,-14
-17,-4,-20,-18,24,78,2,-16
-1,-6,8,-8,-10,94,-4,-8
3,-16,2,-6,-14,138,2,-6
-13,-16,20,2,-6,124,-20,2
-15,-12,0,-6,-2,112,-6,12
-13,-16,-6,12,-6,116,2,4
-1,-24,10,-2,18,92,-6,-16
7,-4,-10,-6,8,84,2,4
3,6,0,22,-6,60,2,-8
3,-4,-12,-6,-8,50,4,4
-1,16,-6,0,16,10,12,2
9,20,-22,-18,-2,-14,-4,-6
-15,20,-22,24,-10,-62,0,2
-5,16,10,14,10,-60,-18,-2
-9,18,10,-2,14,-92,2,12
-7,-34,-14,-8,-8,-98,0,10
-19,16,-22,-2,28,-110,2,-8
15,-6,-12,-4,12,-116,2,10
1,-6,2,14,24,-116,2,-6
-13,0,10,-2,14,-110,-4,4
3,16,4,-14,-2,-120,4,-8
7,0,4,-2,18,-98,2,-16
13,16,4,-14,-10,-94,2,2
3,10,4,2,-10,-48,-4,-6
-3,-4,-12,-4,14,-46,0,0
-1,-4,10,-2,8,8,-20,12
3,18,8,-6,-10,16,4,12
1,-8,-10,18,-14,48,-4,-10
-5,14,0,-6,-2,50,-4,-26
-7,20,-24,-2,-16,66,2,-8
-17,12,-16,-2,26,112,-14,-20
3,12,-36,-2,0,124,6,-20
17,-4,4,-14,0,124,-12,-18
1,-4,-14,-6,30,104,2,12
-1,-4,-28,2,12,124,-20,4
-7,-2,-18,-2,-12,70,2,18
-17,-6,0,-18,8,92,-4,-6
-1,-12,-18,-2,10,68,2,12
-17,-6,-12,-14,-10,66,-4,-6
-51,-32,-24,-8,-14,18,-18,-8
-23,-4,-22,-4,18,12,-22,12
-17,-26,-6,-10,8,-22,-20,24
-5,-16,-12,-22,-2,-68,-6,-16
-37,6,-12,-2,-10,-78,4,12
-17,16,-12,0,18,-72,-20,8
-19,0,-10,-4,-10,-110,14,8
-17,-28,-22,-8,18,-124,16,-20
-15,16,10,10,8,-116,12,-8
-19,-8,-12,6,0,-116,12,-8
-17,-8,-12,-2,12,-132,-4,-16
-23,-2,-8,12,8,-112,2,4
-19,-4,-12,12,18,-108,2,-6
-15,8,-12,-6,14,-84,2,-16
15,-26,-12,12,-2,-62,-14,-14
-5,-2,20,4,26,-20,10,12
-5,-4,10,14,14,-4,2,0
-7,-4,-26,10,24,18,2,10
-13,-6,0,8,28,48,18,8
-13,-8,0,16,-14,76,2,0
1,-14,10,-2,2,82,2,-4
25,-4,10,-2,-14,82,20,24
-1,-4,-12,4,-14,116,2,-2
-13,14,-12,-12,-4,98,12,4
-5,12,8,14,16,126,12,12
-1,-4,4,-2,-2,124,14,20
-5,8,-10,-14,2,108,2,34
-1,8,12,-6,-12,90,12,18
-7,16,8,14,-16,66,0,38
-1,-2,10,-2,-14,66,4,42
15,-4,22,18,-10,50,-20,4
9,8,4,-2,12,14,2,38
1,-6,10,-2,12,-14,-20,20
-23,6,10,-2,8,-46,-4,20
-13,20,14,10,-4,-70,-14,-8
-9,18,4,16,16,-80,4,-4
-7,-16,-10,16,16,-108,-14,-14
-7,-4,-12,16,-10,-110,2,14
25,22,-12,8,-2,-112,28,4
3,-6,2,10,-4,-110,20,2
-17,-20,-16,-4,2,-112,20,2
9,-4,-10,-4,12,-110,4,-20
-7,8,4,10,28,-86,12,10
-17,-8,10,0,-6,-68,-8,-8
-17,-10,8,-2,-4,-46,14,-8
-17,-4,-6,-2,24,-34,12,-4
-17,8,12,-6,-14,-12,6,-8
-23,-4,-20,12,12,30,-4,20
-23,-18,2,-4,-18,60,6,4
3,-6,12,8,-2,66,12,34
-5,-4,4,8,-10,100,-20,4
21,-4,2,-14,16,108,0,20
15,-10,0,-16,16,132,2,-20
-5,4,2,-4,-4,108,2,12
21,-4,10,12,-20,112,-4,-8
-7,16,20,-2,10,104,2,10
-15,20,20,12,-16,124,-20,-6
-1,12,8,-2,2,84,2,10
-1,16,4,-6,-12,80,-6,28
25,12,-12,4,12,60,14,6
-3,10,-12,-2,8,20,18,14
9,28,-28,-2,-10,18,4,2
21,14,-12,-14,-12,2,-20,-6
-1,-16,10,-14,0,-42,6,2
-3,16,10,-2,12,-68,2,6
15,-8,2,8,12,-78,-20,-8
27,8,8,-2,2,-110,0,12
-7,0,-10,18,-16,-90,2,8
9,-28,-14,-2,-14,-130,12,4
-7,8,-10,0,10,-116,6,2
15,12,2,10,-4,-118,12,12
3,22,10,-2,28,-110,4,2
-5,-6,10,12,30,-94,-4,4
-7,-16,-10,-2,18,-92,-22,-14
1,-4,2,18,8,-36,0,4
-13,-4,-6,10,-20,-6,16,-4
-7,-20,8,-2,4,-6,4,-8
21,-4,-10,-6,12,40,-12,-4
21,-4,2,-2,8,50,-18,-8
-17,-4,-12,-14,-4,58,-4,4
-7,2,4,18,-4,108,14,4
-13,-8,-10,2,-10,108,-22,-8
-1,-12,-6,-14,-10,124,4,4
-7,-6,-12,-14,-10,114,0,12
1,-10,4,18,-12,120,-18,4
-7,16,-12,2,-20,122,4,-18
13,-4,-14,-14,-32,114,2,-30
-13,-4,-22,14,-14,92,2,8
-1,-14,8,-6,-20,82,-8,8
-7,-8,-12,-2,-16,60,-6,-2
-13,-26,2,-18,-4,30,2,6
-5,-20,2,18,12,12,2,4
13,-10,10,-20,-4,-26,2,2
9,-10,8,10,-16,-58,2,10
1,8,4,-2,-14,-68,-14,-2
-9,-4,-16,18,-6,-68,42,-12
-17,-18,-16,18,-14,-108,2,10
-19,-8,-12,-2,-20,-110,-6,-2
1,-16,10,12,8,-110,4,-8
23,16,10,8,12,-110,12,8
13,8,4,18,18,-96,28,4
21,8,10,18,-12,-106,6,-10
9,-20,0,18,-16,-98,2,-16
-7,-4,10,-2,0,-66,32,4
-15,-6,4,-22,12,-46,2,6
15,-8,2,-14,-4,-24,4,10
13,8,-10,-14,10,-14,4,6
-7,-6,-12,8,-2,10,32,6
-17,-4,-6,-2,-14,50,44,-8
3,6,0,-2,26,44,20,-4
-15,-4,10,8,14,76,36,4
-7,-6,10,22,24,94,12,-12
23,-16,-4,22,8,104,4,10
-13,-8,-12,18,8,114,0,4
-5,12,-6,20,8,140,12,20
3,-4,-12,14,8,138,4,12
-1,-8,2,22,0,86,0,-10
7,-10,8,-2,12,82,4,2
3,6,12,-6,-14,66,-20,4
-17,-16,10,-2,-20,44,-20,-20
-1,-4,-2,-14,-4,-2,0,8
17,10,-28,-2,-20,-8,-22,18
-17,-34,0,-6,12,-6,-8,4
-15,-12,-12,-8,2,-48,6,-4
-1,-4,-12,-4,-36,-62,-24,-6
-7,10,-16,-2,-14,-90,2,6
-7,12,0,-2,-16,-106,4,18
-37,-4,-14,0,-16,-110,6,2
-15,0,0,20,-22,-112,2,-22
-7,0,-34,-18,-10,-110,2,-14
-17,-4,-10,-16,-4,-112,18,-10
23,-2,-6,-20,-4,-116,10,-24
-17,0,10,-10,16,-68,2,6
21,16,-6,-20,24,-66,28,-8
-5,16,-10,-2,-4,-42,18,-36
9,8,-12,-20,28,-42,12,-20
-17,12,0,-2,12,-6,2,-32
-7,10,-12,-2,22,42,22,-24
-7,-4,-28,14,8,58,2,4
-1,-8,-22,-2,-4,60,22,4
-19,-6,-12,2,-12,90,32,-4
-17,-20,-6,-2,-10,92,6,-18
-13,-28,-12,-4,-4,126,4,10
1,-8,4,-20,-2,124,4,10
-7,-4,-24,4,-14,128,34,-18
-25,-8,-20,-6,-12,110,14,4
-13,-4,-14,-18,8,120,6,-18
-7,-4,-24,-4,-14,112,-6,-8
17,8,-14,-2,-4,82,12,-2
1,-8,-6,20,-14,48,12,4
-17,-4,-10,-2,-20,40,6,-8
1,-6,-10,-6,-10,16,4,2
-15,-4,2,-14,-14,-10,16,14
3,-16,-16,-2,-14,-24,-4,-6
7,-4,18,-2,-14,-66,-6,-8
-7,10,4,-2,-16,-78,6,20
-17,8,4,-14,16,-80,6,10
-17,-2,8,-24,-12,-108,0,-4
-1,-4,-12,-6,-4,-92,2,-20
21,-6,-12,-8,-14,-110,2,12
9,-8,-12,-20,-34,-110,2,6
1,-28,-10,-2,-12,-108,6,-16
3,-2,-10,-2,-16,-78,6,-20
21,12,4,-6,-12,-90,-14,-14
9,-8,10,-2,-2,-44,2,6
-7,8,4,-2,-22,-20,2,2
-17,-8,-12,0,10,12,-4,-8
-11,10,-22,18,-14,22,0,10
-39,-12,-30,-16,-10,20,2,4
25,-2,-28,8,-18,82,0,4
-11,-16,-12,0,-8,108,2,24
-15,-6,-12,-14,-4,114,2,24
3,-4,2,-24,-2,104,-4,24
-5,-4,10,-6,18,112,2,12
-13,-4,-28,-2,0,122,-14,-8
1,-30,12,10,-6,124,28,16
-5,-20,-12,-2,-14,98,0,10
5,-16,-12,-14,-18,92,2,0
-7,-16,10,16,-12,82,0,4
15,-4,-12,-2,-10,48,-10,12
-13,10,-12,-14,2,20,-14,10
-7,-6,10,-2,-12,10,-8,4
1,14,0,-2,10,-10,0,2
1,10,4,-12,-12,-16,-18,-8
-9,-12,-14,-22,-4,-46,12,4
3,10,-24,-6,-10,-72,-2,12
-27,0,-12,-6,-2,-112,2,14
15,6,10,-4,-14,-110,18,14
-5,10,-12,-4,-22,-100,2,12
13,-4,2,18,-10,-110,2,8
3,-6,-10,-14,-2,-120,12,10
-7,6,0,-6,-2,-100,-4,4
-7,-4,-12,-42,8,-84,8,-6
-7,-4,10,-4,14,-78,-14,-2
-7,-4,-20,-14,-14,-66,6,-6
-19,-8,-10,-14,-2,-20,-18,8
-17,-4,10,18,24,-4,-18,-18
-7,-16,10,2,-20,28,-6,-8
-3,14,-12,28,-12,28,-20,-20
-39,-4,4,-16,-10,66,4,-16
-51,-26,-22,-4,-34,82,0,12
-23,12,-12,-2,-12,82,4,12
-21,4,10,-18,-14,124,0,12
-19,-4,10,-2,-14,84,2,6
-17,-6,-4,-8,-2,122,20,0
-17,-4,-16,14,-6,124,2,-8
-17,-10,8,4,-14,86,-22,0
-5,-12,-12,-4,-12,58,-4,-8
-13,-16,-6,-2,-14,60,2,-20
-1,-8,-10,-2,-10,60,12,-8
-19,8,-10,-2,-14,22,-20,4
-17,18,-12,10,-24,-2,0,-20
-1,-4,10,10,-2,-8,-8,-8
3,-4,10,-2,16,-22,6,-4
15,-4,-14,-18,-14,-72,6,-8
-7,6,-22,-8,-10,-106,2,12
-7,-4,-4,0,-14,-80,-2,0
-13,16,0,-20,-14,-126,2,6
-5,12,0,-34,-10,-118,4,12
-13,-28,-12,-14,2,-126,2,32
9,-4,-12,-14,2,-110,32,20
-5,-26,10,-18,18,-110,12,8
-7,-4,6,-6,26,-76,2,6
3,-4,10,-40,-12,-92,2,-20
-15,-16,-10,-12,10,-60,2,18
-11,-16,-2,2,-18,-34,4,10
-13,-28,2,18,-8,-14,4,4
1,-16,-10,20,-14,18,0,12
-1,-2,0,-6,6,40,12,-12
-1,-16,-12,-14,16,80,14,-4
1,-6,12,-14,-20,82,6,-20
-7,-4,-6,-12,-12,120,14,-12
-1,-16,14,8,-10,120,-18,-24
5,-6,-4,-2,18,124,-6,8
-5,12,10,2,-10,118,4,12
25,10,20,8,-10,128,-4,-8
3,0,30,-18,-22,94,-6,14
1,-4,10,-2,10,82,0,10
-7,16,-10,-16,6,88,-4,4
-5,10,-12,-16,-8,60,6,4
27,-4,10,-2,-12,52,12,-12
1,-4,-12,-20,10,14,4,4
-17,-8,-12,18,2,-10,-20,-8
7,8,-2,-2,-10,-46,4,10
21,-6,20,-14,14,-66,0,2
1,-10,8,-6,4,-94,0,12
-1,4,0,-6,10,-110,12,8
3,8,6,-8,-10,-116,4,10
-15,-8,-12,-4,-14,-120,-8,-8
-17,-4,4,-8,14,-116,12,4
-15,16,4,10,-10,-106,-8,8
-15,10,-12,18,-2,-100,14,18
-5,-20,4,10,4,-78,-4,-16
1,-14,-12,10,-2,-86,12,2
13,-28,10,-10,-2,-72,2,-4
-7,-30,-12,16,-10,-44,12,10
-17,-14,-20,0,16,-4,0,-20
-1,-28,-6,-2,0,18,4,20
-7,-42,10,-2,-14,48,0,10
-13,-6,-20,0,0,62,2,-12
-17,2,-12,2,-14,92,0,12
-13,20,10,-2,16,114,12,2
-1,-4,12,8,28,124,-14,6
-13,-4,10,12,12,126,18,12
-7,-16,14,-8,20,138,0,4
-17,-8,-12,-4,-2,108,-4,20
-15,16,-12,-16,0,114,12,-8
13,12,-12,-2,-10,92,-8,12
-15,8,-10,-2,-8,62,-10,10
-15,14,12,-14,-14,18,4,4
3,-6,-6,-18,14,16,-4,-6
-1,8,4,-22,-2,16,2,-8
-5,-4,20,-14,18,-20,-18,-6
-7,-8,4,-8,10,-44,2,4
3,8,-12,-6,20,-80,-4,-4
-17,-14,0,-6,14,-100,2,2
-13,0,-10,22,10,-92,-18,2
-5,-4,-12,18,6,-70,-4,-8
-7,-36,-12,8,-2,-116,2,18
-7,-20,-6,-2,-12,-132,-6,24
-3,-16,4,18,14,-110,-4,12
-1,-16,-18,-6,-10,-100,6,10
-5,-26,8,14,24,-84,6,-18
23,-14,-12,10,-2,-46,4,-4
-17,-6,-12,-2,16,-42,14,4
-1,-16,-18,10,-4,-20,-4,-6
1,-28,10,-2,-2,-2,-18,-8
-23,8,10,-8,12,12,-20,-2
-1,-20,4,-4,20,34,2,8
-1,-8,-10,-8,22,66,0,24
-7,16,4,-14,-14,80,4,24
-5,-8,-12,-14,20,114,-4,-16
-37,-10,-12,-24,-2,82,2,12
-5,-2,-6,-2,0,114,-8,14
9,-4,-4,-2,-2,124,-6,8
-13,-2,-22,2,24,138,4,-10
25,-16,8,-2,-10,92,-6,18
-7,-2,-14,-14,-14,76,14,-10
-17,-8,10,-2,-14,74,-6,-6
25,-6,10,8,18,64,6,22
21,-8,8,24,30,18,6,10
15,-4,2,-6,10,8,-4,-16
-1,12,12,10,8,-20,-4,4
9,12,10,10,14,-36,-6,-18
27,-4,-10,20,-14,-64,12,-16
9,12,10,18,16,-80,0,10
11,28,-12,2,-14,-94,2,-4
-5,-8,4,8,18,-108,2,10
-5,-6,8,-2,-14,-112,16,-16
-13,-16,-12,-14,-14,-110,18,0
-7,-2,22,-14,-10,-92,-4,-6
9,16,4,-22,8,-116,10,2
-23,16,-12,-2,-34,-98,10,2
1,10,10,2,-4,-78,0,-8
15,8,-12,-8,-20,-62,12,20
9,12,10,0,-6,-48,18,-16
21,-20,0,-2,-18,-34,-8,-8
-3,-2,-12,-6,-18,10,2,-16
-3,-8,12,-18,12,44,2,6
-1,-4,4,-2,2,60,-4,-18
-7,-20,10,22,-14,84,2,6
-7,-4,-12,-4,-10,118,4,12
15,-12,-12,-6,-12,112,6,4
-13,-36,-16,-2,-10,108,2,4
-23,-16,-12,18,-12,130,-8,-16
1,-16,12,-2,14,108,2,-6
15,-8,-10,-4,-10,86,0,4
-17,-4,-12,-6,12,70,18,-20
-7,-6,-28,-6,-8,86,2,22
-1,12,2,-2,-22,54,18,8
-13,16,8,12,-6,12,2,22
-17,8,2,4,24,-4,2,-4
-7,-4,10,14,-4,-48,12,4
-9,16,12,18,-14,-68,2,-18
-7,10,-12,18,-12,-62,-4,4
-7,-4,10,-2,-4,-98,4,-16
15,-4,4,-6,-2,-100,2,-16
-13,6,10,14,10,-114,-2,-16
-17,16,10,14,10,-120,-4,-20
-7,0,10,-2,-12,-110,2,-10
-17,16,0,-14,-2,-116,-2,-6
-9,-4,-22,-22,-2,-110,2,6
-15,-8,-24,-8,12,-94,2,2
-7,18,-10,-34,-12,-70,-4,-14
-7,-6,-12,-2,10,-58,14,-8
-1,6,16,-16,-10,-36,-20,12
-5,-16,-12,12,10,8,2,4
-17,0,12,8,-2,28,-24,-8
-5,12,0,-2,-14,44,2,-12
-17,8,2,16,-8,62,-8,-14
-1,10,10,-2,-2,104,14,8
-13,-16,10,14,-2,114,6,4
-1,14,0,14,-2,108,-14,-8
-13,10,10,8,-10,124,-4,12
-17,-8,12,-2,-10,144,14,8
11,16,26,-6,-2,126,-4,-8
-17,-26,-10,-4,-10,114,2,-16
-23,-4,-12,-12,-2,84,6,6
23,-32,10,20,-14,66,2,-18
-1,-30,2,-18,12,56,4,-4
15,-6,-12,10,-14,14,2,8
1,-36,10,-2,-8,-4,-20,-8
-15,-36,2,8,-2,-36,-2,-14
-17,-8,-4,14,14,-20,-8,-8
-13,-4,-6,-2,-2,-78,-20,-18
-17,-16,10,-12,2,-92,2,2
15,8,22,-6,30,-100,2,6
-13,-6,10,10,12,-110,0,2
-11,-32,-12,10,-14,-108,0,12
-5,-4,4,12,12,-102,-20,-14
5,8,2,14,-8,-114,-6,-8
-31,-16,22,16,-10,-98,2,24
-13,-12,-12,-20,-2,-90,-4,20
-5,-4,-8,4,-6,-48,6,28
1,-16,2,-2,18,-36,-4,-22
-7,-4,8,18,-8,-20,2,2
-15,-28,-22,-2,-12,2,40,20
-1,-2,-12,-14,10,28,-2,12
-7,16,0,-2,-8,60,4,-8
3,-4,-14,-18,8,80,-8,-2
15,-2,-16,4,2,92,2,-8
1,-8,-12,-2,-20,106,22,-18
-7,-6,-4,-6,-10,104,-10,-8
17,16,0,-6,-6,124,-2,-8
-1,0,-12,0,-10,124,6,-44
-5,-12,-24,-2,-22,108,-6,4
21,12,-14,10,-18,112,2,-18
-11,16,0,18,-34,92,2,-20
-7,16,14,10,14,80,2,-2
-1,-4,-10,4,10,58,0,-8
-19,-6,-12,2,-14,30,2,6
-7,-4,10,-2,-2,-8,-2,18
-11,0,8,10,-12,-40,2,-16
-21,-36,-22,10,-14,-32,-10,-8
-5,-4,10,18,8,-66,12,-20
1,12,4,-4,-18,-96,2,-4
-15,-28,10,-2,14,-110,4,-20
-13,-2,4,-16,2,-112,2,-30
-27,4,2,16,-2,-130,12,-8
-15,-4,10,-2,14,-132,14,-16
-27,-36,14,-14,-16,-126,-4,-16
-19,-16,-6,-18,-2,-112,12,-20
-23,-2,2,10,16,-92,-18,8
-17,-12,10,-4,-26,-62,22,-6
-5,-4,10,18,10,-70,-30,-20
-1,6,-12,4,-12,-14,-28,12
-27,0,10,-14,-22,-4,-14,4
-15,-4,-12,-6,-10,20,-20,8
-13,-4,-14,-14,-30,50,4,20
-19,8,10,-16,-16,82,2,12
-7,2,-12,-14,-14,66,4,-8
-7,-4,4,8,-12,94,4,-18
3,10,-10,-16,-18,108,10,6
-19,-10,10,10,14,124,-20,14
-7,-4,-22,-2,0,146,6,10
-13,0,10,-8,10,120,12,4
-15,4,2,-2,-12,114,0,6
-17,-4,6,-2,-10,104,-2,2
-35,-8,4,-12,-2,84,10,0
-13,16,-22,16,-2,88,2,12
-13,8,4,-4,-2,48,2,18
3,6,-6,-30,16,16,12,-8
-1,2,26,-12,-2,-20,-6,22
11,-4,-6,14,14,-46,6,-16
17,14,0,-4,-2,-58,2,12
-1,-14,8,16,18,-70,-4,10
1,-20,22,18,16,-86,4,12
-7,-18,20,-6,6,-100,-6,6
-5,16,10,-4,0,-118,-4,-20
-15,0,10,2,-14,-112,-6,8
-1,12,0,16,8,-130,14,8
-17,16,8,-2,-2,-118,-2,20
3,16,8,18,-10,-94,12,12
21,-8,12,18,-10,-80,6,20
3,16,0,-2,0,-66,-6,12
-5,4,-12,2,-10,-16,12,18
9,8,4,-14,2,-4,2,12
3,-4,-22,-2,-2,16,2,4
-7,6,-10,-12,-12,50,12,20
-1,-4,2,14,18,62,-20,-8
-13,16,2,8,-14,68,-8,2
-15,28,-10,-2,-14,86,0,-36
1,-2,4,-4,-18,98,-10,12
-5,4,10,16,-2,98,34,20
-5,-20,2,18,16,116,2,10
-7,12,2,-14,-2,94,14,4
3,8,4,-6,-8,108,14,-8
-7,-16,-12,-8,-2,80,14,-8
-1,10,4,-6,6,64,14,-10
-13,16,10,-2,-2,40,-18,-8
-7,12,10,-8,-14,2,18,10
3,-6,0,8,-14,6,2,-16
-7,16,14,-6,-18,-4,-18,10
-7,16,12,-22,-10,-68,4,-4
5,-6,4,18,-20,-64,6,12
-7,-6,0,2,10,-92,2,-34
-1,-4,8,-2,-2,-106,-6,0
-5,8,10,-2,10,-116,12,-16
-13,-12,10,18,12,-118,-4,6
-13,-4,-10,10,-10,-110,-20,-18
-1,16,14,-20,-16,-110,-16,-12
-11,-16,14,14,8,-106,-8,-20
-17,6,2,22,-8,-90,12,-12
15,-8,22,10,0,-72,2,-4
-17,-8,-6,-2,2,-68,14,-2
-17,-30,20,-14,-12,-36,2,22
-17,-8,4,18,-14,-8,2,-10
-17,-2,8,8,-22,18,0,-24
-13,-4,-12,18,-14,34,0,18
-13,8,10,-2,-18,60,4,20
-11,-16,10,-2,-8,98,2,18
1,-4,14,-4,10,104,12,6
-7,-12,-2,14,10,124,-4,-8
25,18,6,-6,12,60,12,12
1,-12,-12,-4,-12,98,18,10
-13,-16,2,2,-2,108,18,28
13,-8,-12,-2,-14,124,-4,8
3,-4,2,-4,10,114,12,22
-15,-28,8,-2,-18,114,0,10
-5,14,-2,-2,-12,114,6,-8
21,-4,10,-2,-18,122,-2,20
15,-2,-12,18,-20,94,-28,-8
-7,18,6,18,-34,76,-8,8
-17,14,-12,16,2,56,-18,18
-13,-4,-22,-2,-2,50,28,6
5,18,-2,-2,-16,-4,2,10
-23,-6,4,-2,16,-16,2,6
-7,16,-16,-4,12,-60,12,8
-7,10,8,12,6,-68,-4,4
9,-28,18,-14,-22,-84,-18,0
-5,-36,0,0,14,-106,2,6
11,6,-8,0,10,-90,-6,-14
-5,12,6,-4,-2,-158,-12,-8
-5,16,12,-2,-2,-132,-14,-20
-17,-2,10,-4,10,-116,-22,-8
-7,-16,0,12,16,-108,-6,2
-1,-4,8,8,-10,-94,-8,-2
